Bundling 6%
Bundling 23%
Bundling 62%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.6 MB
Copying public dir 24.8 MB
Copying public dir 40.1 MB
Copying public dir 57.7 MB
Copying public dir 68.8 MB
Copying public dir 77.5 MB
Copying public dir 89.5 MB
Copying public dir 101.5 MB
Copying public dir 104.6 MB
Copying public dir 109 MB
Copying public dir 115 MB
Copying public dir 121.7 MB
Copying public dir 129.2 MB
Copying public dir 134.4 MB
Copying public dir 142.9 MB
Copying public dir 148.7 MB
Copying public dir 150.8 MB
Copying public dir 159.5 MB
Copying public dir 160 MB
Getting composition
[90mComposition          FisetinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/fisetin-normalos-aoede-final.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6800
Rendered 1/6800, time remaining: 11h 41m 12s
Rendered 276/6800, time remaining: 28m 41s
Rendered 277/6800, time remaining: 28m 46s
Rendered 278/6800, time remaining: 28m 58s
Rendered 279/6800, time remaining: 29m 3s
Rendered 280/6800, time remaining: 28m 49s
Rendered 281/6800, time remaining: 28m 51s
Rendered 282/6800, time remaining: 29m 5s
Rendered 283/6800, time remaining: 28m 57s
Rendered 284/6800, time remaining: 28m 43s
Rendered 285/6800, time remaining: 28m 47s
Rendered 286/6800, time remaining: 28m 59s
Rendered 287/6800, time remaining: 28m 57s
Rendered 288/6800, time remaining: 28m 45s
Rendered 289/6800, time remaining: 28m 56s
Rendered 290/6800, time remaining: 28m 59s
Rendered 291/6800, time remaining: 29m 1s
Rendered 292/6800, time remaining: 28m 52s
Rendered 293/6800, time remaining: 28m 43s
Rendered 294/6800, time remaining: 28m 52s
Rendered 295/6800, time remaining: 28m 51s
Rendered 296/6800, time remaining: 28m 55s
Rendered 297/6800, time remaining: 29m 15s
Rendered 298/6800, time remaining: 29m 7s
Rendered 299/6800, time remaining: 29m 8s
Rendered 300/6800, time remaining: 29m 6s
Rendered 301/6800, time remaining: 29m 16s
Rendered 302/6800, time remaining: 29m 0s
Rendered 303/6800, time remaining: 29m 3s
Rendered 304/6800, time remaining: 29m 5s
Rendered 305/6800, time remaining: 29m 16s
Rendered 306/6800, time remaining: 29m 6s
Rendered 307/6800, time remaining: 29m 9s
Rendered 308/6800, time remaining: 29m 8s
Rendered 309/6800, time remaining: 29m 14s
Rendered 310/6800, time remaining: 29m 9s
Rendered 311/6800, time remaining: 29m 8s
Rendered 312/6800, time remaining: 29m 11s
Rendered 313/6800, time remaining: 29m 23s
Rendered 314/6800, time remaining: 29m 12s
Rendered 315/6800, time remaining: 29m 7s
Rendered 316/6800, time remaining: 29m 21s
Rendered 317/6800, time remaining: 29m 17s
Rendered 318/6800, time remaining: 29m 12s
Rendered 319/6800, time remaining: 29m 10s
Rendered 320/6800, time remaining: 29m 26s
Rendered 321/6800, time remaining: 29m 6s
Rendered 322/6800, time remaining: 29m 9s
Rendered 323/6800, time remaining: 29m 7s
Rendered 324/6800, time remaining: 29m 18s
Rendered 325/6800, time remaining: 29m 18s
Rendered 326/6800, time remaining: 29m 10s
Rendered 327/6800, time remaining: 29m 9s
Rendered 328/6800, time remaining: 29m 17s
Rendered 329/6800, time remaining: 29m 19s
Rendered 330/6800, time remaining: 29m 6s
Rendered 331/6800, time remaining: 29m 5s
Rendered 332/6800, time remaining: 29m 14s
Rendered 333/6800, time remaining: 29m 19s
Rendered 334/6800, time remaining: 29m 8s
Rendered 335/6800, time remaining: 28m 51s
Rendered 336/6800, time remaining: 29m 17s
Rendered 337/6800, time remaining: 29m 13s
Rendered 338/6800, time remaining: 29m 14s
Rendered 339/6800, time remaining: 28m 59s
Rendered 340/6800, time remaining: 29m 22s
Rendered 341/6800, time remaining: 29m 24s
Rendered 342/6800, time remaining: 29m 24s
Rendered 343/6800, time remaining: 29m 12s
Rendered 344/6800, time remaining: 29m 19s
Rendered 345/6800, time remaining: 29m 23s
Rendered 346/6800, time remaining: 29m 21s
Rendered 347/6800, time remaining: 29m 7s
Rendered 348/6800, time remaining: 29m 5s
Rendered 349/6800, time remaining: 29m 24s
Rendered 350/6800, time remaining: 29m 21s
Rendered 351/6800, time remaining: 29m 11s
Rendered 352/6800, time remaining: 29m 13s
Rendered 353/6800, time remaining: 29m 30s
Rendered 354/6800, time remaining: 29m 31s
Rendered 355/6800, time remaining: 29m 7s
Rendered 356/6800, time remaining: 29m 7s
Rendered 357/6800, time remaining: 29m 19s
Rendered 358/6800, time remaining: 29m 34s
Rendered 359/6800, time remaining: 29m 15s
Rendered 360/6800, time remaining: 29m 19s
Rendered 361/6800, time remaining: 29m 22s
Rendered 362/6800, time remaining: 29m 25s
Rendered 363/6800, time remaining: 29m 8s
Rendered 364/6800, time remaining: 29m 9s
Rendered 365/6800, time remaining: 29m 5s
Rendered 366/6800, time remaining: 29m 12s
Rendered 367/6800, time remaining: 29m 16s
Rendered 368/6800, time remaining: 29m 16s
Rendered 369/6800, time remaining: 29m 13s
Rendered 370/6800, time remaining: 29m 16s
Rendered 371/6800, time remaining: 29m 11s
Rendered 372/6800, time remaining: 29m 13s
Rendered 373/6800, time remaining: 29m 14s
Rendered 374/6800, time remaining: 29m 18s
Rendered 375/6800, time remaining: 29m 10s
Rendered 376/6800, time remaining: 29m 7s
Rendered 377/6800, time remaining: 29m 8s
Rendered 378/6800, time remaining: 29m 6s
Rendered 379/6800, time remaining: 29m 2s
Rendered 380/6800, time remaining: 29m 3s
Rendered 381/6800, time remaining: 29m 1s
Rendered 382/6800, time remaining: 29m 4s
Rendered 383/6800, time remaining: 28m 49s
Rendered 384/6800, time remaining: 29m 0s
Rendered 385/6800, time remaining: 29m 3s
Rendered 386/6800, time remaining: 29m 3s
Rendered 387/6800, time remaining: 29m 0s
Rendered 388/6800, time remaining: 28m 54s
Rendered 389/6800, time remaining: 28m 56s
Rendered 390/6800, time remaining: 28m 55s
Rendered 391/6800, time remaining: 28m 54s
Rendered 392/6800, time remaining: 28m 52s
Rendered 393/6800, time remaining: 28m 51s
Rendered 394/6800, time remaining: 28m 50s
Rendered 395/6800, time remaining: 28m 49s
Rendered 396/6800, time remaining: 28m 42s
Rendered 397/6800, time remaining: 28m 44s
Rendered 398/6800, time remaining: 28m 45s
Rendered 399/6800, time remaining: 28m 44s
Rendered 400/6800, time remaining: 28m 32s
Rendered 401/6800, time remaining: 28m 43s
Rendered 402/6800, time remaining: 28m 42s
Rendered 403/6800, time remaining: 28m 45s
Rendered 404/6800, time remaining: 28m 33s
Rendered 405/6800, time remaining: 28m 43s
Rendered 406/6800, time remaining: 28m 42s
Rendered 407/6800, time remaining: 28m 41s
Rendered 408/6800, time remaining: 28m 32s
Rendered 409/6800, time remaining: 28m 33s
Rendered 410/6800, time remaining: 28m 34s
Rendered 411/6800, time remaining: 28m 34s
Rendered 412/6800, time remaining: 28m 27s
Rendered 413/6800, time remaining: 28m 24s
Rendered 414/6800, time remaining: 28m 32s
Rendered 415/6800, time remaining: 28m 30s
Rendered 416/6800, time remaining: 28m 27s
Rendered 417/6800, time remaining: 28m 16s
Rendered 418/6800, time remaining: 28m 28s
Rendered 419/6800, time remaining: 28m 24s
Rendered 420/6800, time remaining: 28m 28s
Rendered 421/6800, time remaining: 28m 1s
Rendered 422/6800, time remaining: 28m 21s
Rendered 423/6800, time remaining: 28m 16s
Rendered 424/6800, time remaining: 28m 17s
Rendered 425/6800, time remaining: 28m 4s
Rendered 426/6800, time remaining: 28m 16s
Rendered 427/6800, time remaining: 28m 11s
Rendered 428/6800, time remaining: 28m 2s
Rendered 429/6800, time remaining: 28m 9s
Rendered 430/6800, time remaining: 28m 11s
Rendered 431/6800, time remaining: 28m 5s
Rendered 432/6800, time remaining: 27m 51s
Rendered 433/6800, time remaining: 28m 12s
Rendered 434/6800, time remaining: 28m 14s
Rendered 435/6800, time remaining: 28m 4s
Rendered 436/6800, time remaining: 27m 49s
Rendered 437/6800, time remaining: 27m 55s
Rendered 438/6800, time remaining: 28m 10s
Rendered 439/6800, time remaining: 27m 48s
Rendered 440/6800, time remaining: 27m 44s
Rendered 441/6800, time remaining: 27m 46s
Rendered 442/6800, time remaining: 28m 4s
Rendered 443/6800, time remaining: 27m 52s
Rendered 444/6800, time remaining: 27m 40s
Rendered 445/6800, time remaining: 27m 40s
Rendered 446/6800, time remaining: 27m 43s
Rendered 447/6800, time remaining: 27m 28s
Rendered 448/6800, time remaining: 27m 22s
Rendered 449/6800, time remaining: 27m 21s
Rendered 450/6800, time remaining: 27m 27s
Rendered 451/6800, time remaining: 27m 26s
Rendered 452/6800, time remaining: 27m 26s
Rendered 453/6800, time remaining: 27m 25s
Rendered 454/6800, time remaining: 27m 28s
Rendered 455/6800, time remaining: 27m 18s
Rendered 456/6800, time remaining: 27m 12s
Rendered 457/6800, time remaining: 27m 16s
Rendered 458/6800, time remaining: 27m 22s
Rendered 459/6800, time remaining: 27m 15s
Rendered 460/6800, time remaining: 27m 4s
Rendered 461/6800, time remaining: 27m 10s
Rendered 462/6800, time remaining: 27m 8s
Rendered 463/6800, time remaining: 26m 55s
Rendered 464/6800, time remaining: 27m 3s
Rendered 465/6800, time remaining: 27m 9s
Rendered 466/6800, time remaining: 26m 54s
Rendered 467/6800, time remaining: 26m 53s
Rendered 468/6800, time remaining: 26m 52s
Rendered 469/6800, time remaining: 27m 8s
Rendered 470/6800, time remaining: 26m 49s
Rendered 471/6800, time remaining: 26m 51s
Rendered 472/6800, time remaining: 26m 49s
Rendered 473/6800, time remaining: 27m 6s
Rendered 474/6800, time remaining: 26m 51s
Rendered 475/6800, time remaining: 26m 42s
Rendered 476/6800, time remaining: 26m 41s
Rendered 477/6800, time remaining: 26m 59s
Rendered 478/6800, time remaining: 26m 52s
Rendered 479/6800, time remaining: 26m 42s
Rendered 480/6800, time remaining: 26m 38s
Rendered 481/6800, time remaining: 26m 47s
Rendered 482/6800, time remaining: 26m 41s
Rendered 483/6800, time remaining: 26m 37s
Rendered 484/6800, time remaining: 26m 37s
Rendered 485/6800, time remaining: 26m 51s
Rendered 486/6800, time remaining: 26m 25s
Rendered 487/6800, time remaining: 26m 27s
Rendered 488/6800, time remaining: 26m 26s
Rendered 489/6800, time remaining: 26m 41s
Rendered 490/6800, time remaining: 26m 18s
Rendered 491/6800, time remaining: 26m 14s
Rendered 492/6800, time remaining: 26m 15s
Rendered 493/6800, time remaining: 26m 45s
Rendered 494/6800, time remaining: 26m 27s
Rendered 495/6800, time remaining: 26m 22s
Rendered 496/6800, time remaining: 26m 23s
Rendered 497/6800, time remaining: 26m 47s
Rendered 498/6800, time remaining: 26m 39s
Rendered 499/6800, time remaining: 26m 19s
Rendered 500/6800, time remaining: 26m 16s
Rendered 501/6800, time remaining: 26m 33s
Rendered 502/6800, time remaining: 26m 28s
Rendered 503/6800, time remaining: 26m 13s
Rendered 504/6800, time remaining: 26m 11s
Rendered 505/6800, time remaining: 26m 24s
Rendered 506/6800, time remaining: 26m 30s
Rendered 507/6800, time remaining: 26m 17s
Rendered 508/6800, time remaining: 26m 7s
Rendered 509/6800, time remaining: 26m 16s
Rendered 510/6800, time remaining: 26m 10s
Rendered 511/6800, time remaining: 26m 7s
Rendered 512/6800, time remaining: 26m 6s
Rendered 513/6800, time remaining: 26m 15s
Rendered 514/6800, time remaining: 26m 14s
Rendered 515/6800, time remaining: 26m 13s
Rendered 516/6800, time remaining: 26m 6s
Rendered 517/6800, time remaining: 25m 57s
Rendered 518/6800, time remaining: 26m 4s
Rendered 519/6800, time remaining: 26m 3s
Rendered 520/6800, time remaining: 26m 5s
Rendered 521/6800, time remaining: 26m 5s
Rendered 522/6800, time remaining: 26m 2s
Rendered 523/6800, time remaining: 26m 0s
Rendered 524/6800, time remaining: 25m 55s
Rendered 525/6800, time remaining: 25m 56s
Rendered 526/6800, time remaining: 25m 57s
Rendered 527/6800, time remaining: 25m 55s
Rendered 528/6800, time remaining: 25m 54s
Rendered 529/6800, time remaining: 25m 51s
Rendered 530/6800, time remaining: 25m 50s
Rendered 531/6800, time remaining: 25m 49s
Rendered 532/6800, time remaining: 25m 46s
Rendered 533/6800, time remaining: 25m 58s
Rendered 534/6800, time remaining: 25m 49s
Rendered 535/6800, time remaining: 25m 42s
Rendered 536/6800, time remaining: 25m 46s
Rendered 537/6800, time remaining: 25m 50s
Rendered 538/6800, time remaining: 25m 39s
Rendered 539/6800, time remaining: 25m 41s
Rendered 540/6800, time remaining: 25m 40s
Rendered 541/6800, time remaining: 25m 44s
Rendered 542/6800, time remaining: 25m 32s
Rendered 543/6800, time remaining: 25m 42s
Rendered 544/6800, time remaining: 25m 45s
Rendered 545/6800, time remaining: 25m 44s
Rendered 546/6800, time remaining: 25m 37s
Rendered 547/6800, time remaining: 25m 46s
Rendered 548/6800, time remaining: 25m 46s
Rendered 549/6800, time remaining: 25m 47s
Rendered 550/6800, time remaining: 25m 37s
Rendered 551/6800, time remaining: 25m 37s
Rendered 552/6800, time remaining: 25m 46s
Rendered 553/6800, time remaining: 25m 45s
Rendered 554/6800, time remaining: 25m 43s
Rendered 555/6800, time remaining: 25m 27s
Rendered 556/6800, time remaining: 25m 39s
Rendered 557/6800, time remaining: 25m 38s
Rendered 558/6800, time remaining: 25m 38s
Rendered 559/6800, time remaining: 25m 26s
Rendered 560/6800, time remaining: 25m 35s
Rendered 561/6800, time remaining: 25m 41s
Rendered 562/6800, time remaining: 25m 41s
Rendered 563/6800, time remaining: 25m 34s
Rendered 564/6800, time remaining: 25m 35s
Rendered 565/6800, time remaining: 25m 40s
Rendered 566/6800, time remaining: 25m 35s
Rendered 567/6800, time remaining: 25m 36s
Rendered 568/6800, time remaining: 25m 36s
Rendered 569/6800, time remaining: 25m 35s
Rendered 570/6800, time remaining: 25m 34s
Rendered 571/6800, time remaining: 25m 34s
Rendered 572/6800, time remaining: 25m 27s
Rendered 573/6800, time remaining: 25m 27s
Rendered 574/6800, time remaining: 25m 33s
Rendered 575/6800, time remaining: 25m 34s
Rendered 576/6800, time remaining: 25m 31s
Rendered 577/6800, time remaining: 25m 34s
Rendered 578/6800, time remaining: 25m 39s
Rendered 579/6800, time remaining: 25m 28s
Rendered 580/6800, time remaining: 25m 33s
Rendered 581/6800, time remaining: 25m 35s
Rendered 582/6800, time remaining: 25m 41s
Rendered 583/6800, time remaining: 25m 23s
Rendered 584/6800, time remaining: 25m 33s
Rendered 585/6800, time remaining: 25m 37s
Rendered 586/6800, time remaining: 25m 36s
Rendered 587/6800, time remaining: 25m 30s
Rendered 588/6800, time remaining: 25m 29s
Rendered 589/6800, time remaining: 25m 31s
Rendered 590/6800, time remaining: 25m 32s
