
> ashwagandha-affiliate-short@1.0.0 render:spermidin-deepdive
> remotion render src/index.ts SpermidinEvidenceDeepDive out/spermidin-evidence-deepdive.mp4

Bundling 6%
Bundling 20%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 12.7 MB
Copying public dir 32.6 MB
Copying public dir 39.7 MB
Copying public dir 46.2 MB
Copying public dir 54.6 MB
Copying public dir 60.4 MB
Copying public dir 62.6 MB
Copying public dir 71.2 MB
Copying public dir 71.7 MB
Getting composition
[90mComposition          SpermidinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/spermidin-evidence-deepdive.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6840
Rendered 1/6840, time remaining: 4h 8m 1s
Rendered 348/6840, time remaining: 21m 34s
Rendered 349/6840, time remaining: 21m 32s
Rendered 350/6840, time remaining: 21m 31s
Rendered 351/6840, time remaining: 21m 41s
Rendered 352/6840, time remaining: 21m 34s
Rendered 353/6840, time remaining: 21m 32s
Rendered 354/6840, time remaining: 21m 31s
Rendered 355/6840, time remaining: 21m 33s
Rendered 356/6840, time remaining: 21m 32s
Rendered 357/6840, time remaining: 21m 31s
Rendered 358/6840, time remaining: 21m 26s
Rendered 359/6840, time remaining: 21m 30s
Rendered 360/6840, time remaining: 21m 31s
Rendered 361/6840, time remaining: 21m 20s
Rendered 362/6840, time remaining: 21m 27s
Rendered 363/6840, time remaining: 21m 30s
Rendered 364/6840, time remaining: 21m 32s
Rendered 365/6840, time remaining: 21m 18s
Rendered 366/6840, time remaining: 21m 26s
Rendered 367/6840, time remaining: 21m 23s
Rendered 368/6840, time remaining: 21m 16s
Rendered 369/6840, time remaining: 21m 6s
Rendered 370/6840, time remaining: 21m 15s
Rendered 371/6840, time remaining: 21m 13s
Rendered 372/6840, time remaining: 21m 10s
Rendered 373/6840, time remaining: 21m 9s
Rendered 374/6840, time remaining: 21m 4s
Rendered 375/6840, time remaining: 20m 44s
Rendered 376/6840, time remaining: 20m 41s
Rendered 377/6840, time remaining: 20m 30s
Rendered 378/6840, time remaining: 20m 26s
Rendered 379/6840, time remaining: 20m 25s
Rendered 380/6840, time remaining: 20m 15s
Rendered 381/6840, time remaining: 20m 5s
Rendered 382/6840, time remaining: 20m 1s
Rendered 383/6840, time remaining: 20m 10s
Rendered 384/6840, time remaining: 20m 2s
Rendered 385/6840, time remaining: 20m 2s
Rendered 386/6840, time remaining: 19m 52s
Rendered 387/6840, time remaining: 20m 6s
Rendered 388/6840, time remaining: 20m 6s
Rendered 389/6840, time remaining: 20m 6s
Rendered 390/6840, time remaining: 19m 55s
Rendered 391/6840, time remaining: 19m 58s
Rendered 392/6840, time remaining: 20m 2s
Rendered 393/6840, time remaining: 20m 3s
Rendered 394/6840, time remaining: 19m 51s
Rendered 395/6840, time remaining: 19m 42s
Rendered 396/6840, time remaining: 19m 46s
Rendered 397/6840, time remaining: 19m 53s
Rendered 398/6840, time remaining: 19m 45s
Rendered 399/6840, time remaining: 19m 39s
Rendered 400/6840, time remaining: 19m 45s
Rendered 401/6840, time remaining: 19m 45s
Rendered 402/6840, time remaining: 19m 42s
Rendered 403/6840, time remaining: 19m 38s
Rendered 404/6840, time remaining: 19m 45s
Rendered 405/6840, time remaining: 19m 43s
Rendered 406/6840, time remaining: 19m 34s
Rendered 407/6840, time remaining: 19m 35s
Rendered 408/6840, time remaining: 19m 37s
Rendered 409/6840, time remaining: 19m 30s
Rendered 410/6840, time remaining: 19m 27s
Rendered 411/6840, time remaining: 19m 28s
Rendered 412/6840, time remaining: 19m 40s
Rendered 413/6840, time remaining: 19m 23s
Rendered 414/6840, time remaining: 19m 23s
Rendered 415/6840, time remaining: 19m 24s
Rendered 416/6840, time remaining: 19m 30s
Rendered 417/6840, time remaining: 19m 20s
Rendered 418/6840, time remaining: 19m 15s
Rendered 419/6840, time remaining: 19m 13s
Rendered 420/6840, time remaining: 19m 21s
Rendered 421/6840, time remaining: 19m 26s
Rendered 422/6840, time remaining: 19m 17s
Rendered 423/6840, time remaining: 19m 17s
Rendered 424/6840, time remaining: 19m 19s
Rendered 425/6840, time remaining: 19m 30s
Rendered 426/6840, time remaining: 19m 24s
Rendered 427/6840, time remaining: 19m 22s
Rendered 428/6840, time remaining: 19m 22s
Rendered 429/6840, time remaining: 19m 36s
Rendered 430/6840, time remaining: 19m 21s
Rendered 431/6840, time remaining: 19m 20s
Rendered 432/6840, time remaining: 19m 19s
Rendered 433/6840, time remaining: 19m 29s
Rendered 434/6840, time remaining: 19m 19s
Rendered 435/6840, time remaining: 19m 18s
Rendered 436/6840, time remaining: 19m 26s
Rendered 437/6840, time remaining: 19m 26s
Rendered 438/6840, time remaining: 19m 13s
Rendered 439/6840, time remaining: 19m 14s
Rendered 440/6840, time remaining: 19m 22s
Rendered 441/6840, time remaining: 19m 19s
Rendered 442/6840, time remaining: 19m 12s
Rendered 443/6840, time remaining: 19m 12s
Rendered 444/6840, time remaining: 19m 17s
Rendered 445/6840, time remaining: 19m 18s
Rendered 446/6840, time remaining: 19m 26s
Rendered 447/6840, time remaining: 19m 25s
Rendered 448/6840, time remaining: 19m 23s
Rendered 449/6840, time remaining: 19m 24s
Rendered 450/6840, time remaining: 19m 33s
Rendered 451/6840, time remaining: 19m 32s
Rendered 452/6840, time remaining: 19m 30s
Rendered 453/6840, time remaining: 19m 25s
Rendered 454/6840, time remaining: 19m 34s
Rendered 455/6840, time remaining: 19m 37s
Rendered 456/6840, time remaining: 19m 33s
Rendered 457/6840, time remaining: 19m 26s
Rendered 458/6840, time remaining: 19m 33s
Rendered 459/6840, time remaining: 19m 43s
Rendered 460/6840, time remaining: 19m 40s
Rendered 461/6840, time remaining: 19m 32s
Rendered 462/6840, time remaining: 19m 29s
Rendered 463/6840, time remaining: 19m 46s
Rendered 464/6840, time remaining: 19m 47s
Rendered 465/6840, time remaining: 19m 41s
Rendered 466/6840, time remaining: 19m 43s
Rendered 467/6840, time remaining: 19m 50s
Rendered 468/6840, time remaining: 19m 55s
Rendered 469/6840, time remaining: 19m 49s
Rendered 470/6840, time remaining: 19m 43s
Rendered 471/6840, time remaining: 19m 35s
Rendered 472/6840, time remaining: 19m 41s
Rendered 473/6840, time remaining: 19m 43s
Rendered 474/6840, time remaining: 19m 35s
Rendered 475/6840, time remaining: 19m 40s
Rendered 476/6840, time remaining: 19m 51s
Rendered 477/6840, time remaining: 19m 51s
Rendered 478/6840, time remaining: 19m 41s
Rendered 479/6840, time remaining: 19m 40s
Rendered 480/6840, time remaining: 19m 48s
Rendered 481/6840, time remaining: 19m 55s
Rendered 482/6840, time remaining: 19m 50s
Rendered 483/6840, time remaining: 19m 47s
Rendered 484/6840, time remaining: 19m 52s
Rendered 485/6840, time remaining: 20m 1s
Rendered 486/6840, time remaining: 19m 59s
Rendered 487/6840, time remaining: 20m 1s
Rendered 488/6840, time remaining: 20m 3s
Rendered 489/6840, time remaining: 20m 4s
Rendered 490/6840, time remaining: 19m 57s
Rendered 491/6840, time remaining: 20m 5s
Rendered 492/6840, time remaining: 20m 7s
Rendered 493/6840, time remaining: 20m 4s
Rendered 494/6840, time remaining: 19m 59s
Rendered 495/6840, time remaining: 20m 9s
Rendered 496/6840, time remaining: 20m 11s
Rendered 497/6840, time remaining: 20m 7s
Rendered 498/6840, time remaining: 19m 59s
Rendered 499/6840, time remaining: 20m 5s
Rendered 500/6840, time remaining: 20m 11s
Rendered 501/6840, time remaining: 20m 5s
Rendered 502/6840, time remaining: 20m 1s
Rendered 503/6840, time remaining: 20m 8s
Rendered 504/6840, time remaining: 20m 15s
Rendered 505/6840, time remaining: 20m 11s
Rendered 506/6840, time remaining: 20m 7s
Rendered 507/6840, time remaining: 20m 16s
Rendered 508/6840, time remaining: 20m 19s
Rendered 509/6840, time remaining: 20m 14s
Rendered 510/6840, time remaining: 20m 9s
Rendered 511/6840, time remaining: 20m 18s
Rendered 512/6840, time remaining: 20m 13s
Rendered 513/6840, time remaining: 20m 9s
Rendered 514/6840, time remaining: 20m 8s
Rendered 515/6840, time remaining: 20m 9s
Rendered 516/6840, time remaining: 20m 3s
Rendered 517/6840, time remaining: 20m 7s
Rendered 518/6840, time remaining: 20m 10s
Rendered 519/6840, time remaining: 20m 10s
Rendered 520/6840, time remaining: 19m 58s
Rendered 521/6840, time remaining: 20m 9s
Rendered 522/6840, time remaining: 20m 9s
Rendered 523/6840, time remaining: 20m 7s
Rendered 524/6840, time remaining: 20m 2s
Rendered 525/6840, time remaining: 20m 15s
Rendered 526/6840, time remaining: 20m 16s
Rendered 527/6840, time remaining: 20m 13s
Rendered 528/6840, time remaining: 20m 11s
Rendered 529/6840, time remaining: 20m 14s
Rendered 530/6840, time remaining: 20m 13s
Rendered 531/6840, time remaining: 20m 12s
Rendered 532/6840, time remaining: 20m 12s
Rendered 533/6840, time remaining: 20m 10s
Rendered 534/6840, time remaining: 20m 12s
Rendered 535/6840, time remaining: 20m 12s
Rendered 536/6840, time remaining: 20m 12s
Rendered 537/6840, time remaining: 20m 2s
Rendered 538/6840, time remaining: 20m 7s
Rendered 539/6840, time remaining: 20m 6s
Rendered 540/6840, time remaining: 20m 6s
Rendered 541/6840, time remaining: 20m 5s
Rendered 542/6840, time remaining: 20m 6s
Rendered 543/6840, time remaining: 20m 4s
Rendered 544/6840, time remaining: 20m 3s
Rendered 545/6840, time remaining: 20m 8s
Rendered 546/6840, time remaining: 20m 11s
Rendered 547/6840, time remaining: 20m 4s
Rendered 548/6840, time remaining: 20m 4s
Rendered 549/6840, time remaining: 20m 10s
Rendered 550/6840, time remaining: 20m 11s
Rendered 551/6840, time remaining: 20m 13s
Rendered 552/6840, time remaining: 20m 8s
Rendered 553/6840, time remaining: 20m 7s
Rendered 554/6840, time remaining: 20m 8s
Rendered 555/6840, time remaining: 20m 8s
Rendered 556/6840, time remaining: 20m 9s
Rendered 557/6840, time remaining: 20m 8s
Rendered 558/6840, time remaining: 20m 6s
Rendered 559/6840, time remaining: 20m 5s
Rendered 560/6840, time remaining: 20m 7s
Rendered 561/6840, time remaining: 20m 8s
Rendered 562/6840, time remaining: 19m 59s
Rendered 563/6840, time remaining: 20m 1s
Rendered 564/6840, time remaining: 19m 59s
Rendered 565/6840, time remaining: 20m 8s
Rendered 566/6840, time remaining: 20m 6s
Rendered 567/6840, time remaining: 20m 7s
Rendered 568/6840, time remaining: 20m 13s
Rendered 569/6840, time remaining: 20m 22s
Rendered 570/6840, time remaining: 20m 25s
Rendered 571/6840, time remaining: 20m 25s
Rendered 572/6840, time remaining: 20m 28s
Rendered 573/6840, time remaining: 20m 30s
Rendered 574/6840, time remaining: 20m 38s
Rendered 575/6840, time remaining: 20m 34s
Rendered 576/6840, time remaining: 20m 40s
Rendered 577/6840, time remaining: 20m 41s
Rendered 578/6840, time remaining: 20m 44s
Rendered 579/6840, time remaining: 20m 46s
Rendered 580/6840, time remaining: 20m 50s
Rendered 581/6840, time remaining: 20m 52s
Rendered 582/6840, time remaining: 20m 55s
Rendered 583/6840, time remaining: 21m 0s
Rendered 584/6840, time remaining: 20m 59s
Rendered 585/6840, time remaining: 20m 58s
Rendered 586/6840, time remaining: 20m 51s
Rendered 587/6840, time remaining: 21m 4s
Rendered 588/6840, time remaining: 21m 8s
Rendered 589/6840, time remaining: 21m 6s
Rendered 590/6840, time remaining: 20m 58s
Rendered 591/6840, time remaining: 21m 6s
Rendered 592/6840, time remaining: 21m 11s
Rendered 593/6840, time remaining: 21m 15s
Rendered 594/6840, time remaining: 21m 9s
Rendered 595/6840, time remaining: 21m 8s
Rendered 596/6840, time remaining: 21m 1s
Rendered 597/6840, time remaining: 21m 1s
