Bundling 6%
Bundling 18%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.9 MB
Copying public dir 14.5 MB
Copying public dir 23 MB
Copying public dir 31.3 MB
Copying public dir 40.1 MB
Copying public dir 48.8 MB
Copying public dir 59.8 MB
Copying public dir 62.2 MB
Copying public dir 72.7 MB
Copying public dir 73.9 MB
Copying public dir 85.4 MB
Copying public dir 96.3 MB
Copying public dir 97.4 MB
Copying public dir 113.6 MB
Copying public dir 127.8 MB
Copying public dir 143.2 MB
Copying public dir 160.8 MB
Copying public dir 171.8 MB
Copying public dir 180.6 MB
Copying public dir 192.5 MB
Copying public dir 204.5 MB
Copying public dir 207.6 MB
Copying public dir 212 MB
Copying public dir 218 MB
Copying public dir 224.8 MB
Copying public dir 232.2 MB
Copying public dir 237.4 MB
Copying public dir 245.9 MB
Copying public dir 251.7 MB
Copying public dir 253.8 MB
Copying public dir 262.5 MB
Copying public dir 263 MB
Getting composition
[90mComposition          Omega3EvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out\omega-3-normalos-aoede-upload-fast.mp4[39m
[90mConcurrency          6x[39m
Rendered 0/5615
Rendered 1/5615, time remaining: 2h 21m 45s
Rendered 124/5615, time remaining: 14m 37s
Rendered 125/5615, time remaining: 14m 51s
Rendered 126/5615, time remaining: 14m 46s
Rendered 127/5615, time remaining: 14m 41s
Rendered 128/5615, time remaining: 14m 36s
Rendered 129/5615, time remaining: 14m 33s
Rendered 130/5615, time remaining: 14m 28s
Rendered 131/5615, time remaining: 14m 36s
Rendered 132/5615, time remaining: 14m 34s
Rendered 133/5615, time remaining: 14m 29s
Rendered 134/5615, time remaining: 14m 25s
Rendered 135/5615, time remaining: 14m 20s
Rendered 136/5615, time remaining: 14m 16s
Rendered 137/5615, time remaining: 14m 28s
Rendered 138/5615, time remaining: 14m 23s
Rendered 139/5615, time remaining: 14m 19s
Rendered 140/5615, time remaining: 14m 15s
Rendered 141/5615, time remaining: 14m 11s
Rendered 142/5615, time remaining: 14m 7s
Rendered 143/5615, time remaining: 14m 19s
Rendered 144/5615, time remaining: 14m 15s
Rendered 145/5615, time remaining: 14m 12s
Rendered 146/5615, time remaining: 14m 8s
Rendered 147/5615, time remaining: 14m 4s
Rendered 148/5615, time remaining: 13m 59s
Rendered 149/5615, time remaining: 14m 9s
Rendered 150/5615, time remaining: 14m 5s
Rendered 151/5615, time remaining: 13m 15s
Rendered 152/5615, time remaining: 13m 14s
Rendered 153/5615, time remaining: 13m 2s
Rendered 154/5615, time remaining: 12m 59s
Rendered 155/5615, time remaining: 13m 1s
Rendered 156/5615, time remaining: 13m 6s
Rendered 157/5615, time remaining: 12m 52s
Rendered 158/5615, time remaining: 12m 42s
Rendered 159/5615, time remaining: 12m 39s
Rendered 160/5615, time remaining: 12m 36s
Rendered 161/5615, time remaining: 12m 50s
Rendered 162/5615, time remaining: 12m 47s
Rendered 163/5615, time remaining: 12m 28s
Rendered 164/5615, time remaining: 12m 2s
Rendered 165/5615, time remaining: 12m 2s
Rendered 166/5615, time remaining: 12m 3s
Rendered 167/5615, time remaining: 12m 13s
Rendered 168/5615, time remaining: 12m 12s
Rendered 169/5615, time remaining: 11m 48s
Rendered 170/5615, time remaining: 11m 48s
Rendered 171/5615, time remaining: 11m 48s
Rendered 172/5615, time remaining: 11m 49s
Rendered 173/5615, time remaining: 11m 55s
Rendered 174/5615, time remaining: 11m 52s
Rendered 175/5615, time remaining: 11m 34s
Rendered 176/5615, time remaining: 11m 34s
Rendered 177/5615, time remaining: 11m 34s
Rendered 178/5615, time remaining: 11m 35s
Rendered 179/5615, time remaining: 11m 46s
Rendered 180/5615, time remaining: 11m 45s
Rendered 181/5615, time remaining: 11m 29s
Rendered 182/5615, time remaining: 11m 31s
Rendered 183/5615, time remaining: 11m 31s
Rendered 184/5615, time remaining: 11m 30s
Rendered 185/5615, time remaining: 11m 34s
Rendered 186/5615, time remaining: 11m 38s
Rendered 187/5615, time remaining: 11m 23s
Rendered 188/5615, time remaining: 11m 30s
Rendered 189/5615, time remaining: 11m 30s
Rendered 190/5615, time remaining: 11m 31s
Rendered 191/5615, time remaining: 11m 31s
Rendered 192/5615, time remaining: 11m 30s
Rendered 193/5615, time remaining: 11m 17s
Rendered 194/5615, time remaining: 11m 23s
Rendered 195/5615, time remaining: 11m 24s
Rendered 196/5615, time remaining: 11m 24s
Rendered 197/5615, time remaining: 11m 23s
Rendered 198/5615, time remaining: 11m 25s
Rendered 199/5615, time remaining: 11m 10s
Rendered 200/5615, time remaining: 11m 9s
Rendered 201/5615, time remaining: 11m 11s
Rendered 202/5615, time remaining: 11m 12s
Rendered 203/5615, time remaining: 11m 11s
Rendered 204/5615, time remaining: 11m 14s
Rendered 205/5615, time remaining: 11m 1s
Rendered 206/5615, time remaining: 11m 1s
Rendered 207/5615, time remaining: 11m 2s
Rendered 208/5615, time remaining: 11m 1s
Rendered 209/5615, time remaining: 10m 58s
Rendered 210/5615, time remaining: 11m 7s
Rendered 211/5615, time remaining: 10m 59s
Rendered 212/5615, time remaining: 10m 56s
Rendered 213/5615, time remaining: 10m 56s
Rendered 214/5615, time remaining: 10m 56s
Rendered 215/5615, time remaining: 10m 54s
Rendered 216/5615, time remaining: 10m 49s
Rendered 217/5615, time remaining: 10m 55s
Rendered 218/5615, time remaining: 10m 53s
Rendered 219/5615, time remaining: 10m 53s
Rendered 220/5615, time remaining: 10m 51s
Rendered 221/5615, time remaining: 10m 47s
Rendered 222/5615, time remaining: 10m 48s
Rendered 223/5615, time remaining: 10m 51s
Rendered 224/5615, time remaining: 10m 48s
Rendered 225/5615, time remaining: 10m 48s
Rendered 226/5615, time remaining: 10m 48s
Rendered 227/5615, time remaining: 10m 46s
Rendered 228/5615, time remaining: 10m 43s
Rendered 229/5615, time remaining: 10m 50s
Rendered 230/5615, time remaining: 10m 47s
Rendered 231/5615, time remaining: 10m 46s
Rendered 232/5615, time remaining: 10m 43s
Rendered 233/5615, time remaining: 10m 37s
Rendered 234/5615, time remaining: 10m 32s
Rendered 235/5615, time remaining: 10m 39s
Rendered 236/5615, time remaining: 10m 36s
Rendered 237/5615, time remaining: 10m 37s
Rendered 238/5615, time remaining: 10m 33s
Rendered 239/5615, time remaining: 10m 31s
Rendered 240/5615, time remaining: 10m 29s
Rendered 241/5615, time remaining: 10m 30s
Rendered 242/5615, time remaining: 10m 36s
Rendered 243/5615, time remaining: 10m 36s
Rendered 244/5615, time remaining: 10m 31s
Rendered 245/5615, time remaining: 10m 27s
Rendered 246/5615, time remaining: 10m 26s
Rendered 247/5615, time remaining: 10m 28s
Rendered 248/5615, time remaining: 10m 31s
Rendered 249/5615, time remaining: 10m 33s
Rendered 250/5615, time remaining: 10m 35s
Rendered 251/5615, time remaining: 10m 21s
Rendered 252/5615, time remaining: 10m 21s
Rendered 253/5615, time remaining: 10m 22s
Rendered 254/5615, time remaining: 10m 24s
Rendered 255/5615, time remaining: 10m 28s
Rendered 256/5615, time remaining: 10m 32s
Rendered 257/5615, time remaining: 10m 20s
Rendered 258/5615, time remaining: 10m 20s
Rendered 259/5615, time remaining: 10m 22s
Rendered 260/5615, time remaining: 10m 22s
Rendered 261/5615, time remaining: 10m 29s
Rendered 262/5615, time remaining: 10m 30s
Rendered 263/5615, time remaining: 10m 17s
Rendered 264/5615, time remaining: 10m 17s
Rendered 265/5615, time remaining: 10m 20s
Rendered 266/5615, time remaining: 10m 19s
Rendered 267/5615, time remaining: 10m 25s
Rendered 268/5615, time remaining: 10m 31s
Rendered 269/5615, time remaining: 10m 15s
Rendered 270/5615, time remaining: 10m 16s
Rendered 271/5615, time remaining: 10m 16s
Rendered 272/5615, time remaining: 10m 15s
Rendered 273/5615, time remaining: 10m 20s
Rendered 274/5615, time remaining: 10m 28s
Rendered 275/5615, time remaining: 10m 12s
Rendered 276/5615, time remaining: 10m 13s
Rendered 277/5615, time remaining: 10m 12s
Rendered 278/5615, time remaining: 10m 12s
Rendered 279/5615, time remaining: 10m 11s
Rendered 280/5615, time remaining: 10m 24s
Rendered 281/5615, time remaining: 10m 13s
Rendered 282/5615, time remaining: 10m 10s
Rendered 283/5615, time remaining: 10m 11s
Rendered 284/5615, time remaining: 10m 11s
Rendered 285/5615, time remaining: 10m 10s
Rendered 286/5615, time remaining: 10m 23s
Rendered 287/5615, time remaining: 10m 8s
Rendered 288/5615, time remaining: 10m 7s
Rendered 289/5615, time remaining: 10m 7s
Rendered 290/5615, time remaining: 10m 6s
Rendered 291/5615, time remaining: 10m 7s
Rendered 292/5615, time remaining: 10m 19s
Rendered 293/5615, time remaining: 10m 3s
Rendered 294/5615, time remaining: 10m 3s
Rendered 295/5615, time remaining: 10m 3s
Rendered 296/5615, time remaining: 10m 3s
Rendered 297/5615, time remaining: 10m 4s
Rendered 298/5615, time remaining: 10m 14s
Rendered 299/5615, time remaining: 10m 1s
Rendered 300/5615, time remaining: 10m 1s
Rendered 301/5615, time remaining: 9m 58s
Rendered 302/5615, time remaining: 10m 0s
Rendered 303/5615, time remaining: 10m 1s
Rendered 304/5615, time remaining: 10m 7s
Rendered 305/5615, time remaining: 10m 1s
Rendered 306/5615, time remaining: 9m 55s
Rendered 307/5615, time remaining: 9m 56s
Rendered 308/5615, time remaining: 9m 58s
Rendered 309/5615, time remaining: 10m 1s
Rendered 310/5615, time remaining: 10m 8s
Rendered 311/5615, time remaining: 9m 52s
Rendered 312/5615, time remaining: 9m 52s
Rendered 313/5615, time remaining: 9m 51s
Rendered 314/5615, time remaining: 9m 52s
Rendered 315/5615, time remaining: 9m 53s
Rendered 316/5615, time remaining: 10m 5s
Rendered 317/5615, time remaining: 9m 51s
Rendered 318/5615, time remaining: 9m 50s
Rendered 319/5615, time remaining: 9m 50s
Rendered 320/5615, time remaining: 9m 49s
Rendered 321/5615, time remaining: 9m 47s
Rendered 322/5615, time remaining: 9m 55s
Rendered 323/5615, time remaining: 9m 49s
Rendered 324/5615, time remaining: 9m 47s
Rendered 325/5615, time remaining: 9m 47s
Rendered 326/5615, time remaining: 9m 47s
Rendered 327/5615, time remaining: 9m 46s
Rendered 328/5615, time remaining: 9m 57s
Rendered 329/5615, time remaining: 9m 46s
Rendered 330/5615, time remaining: 9m 46s
Rendered 331/5615, time remaining: 9m 47s
Rendered 332/5615, time remaining: 9m 44s
Rendered 333/5615, time remaining: 9m 45s
Rendered 334/5615, time remaining: 9m 57s
Rendered 335/5615, time remaining: 9m 53s
Rendered 336/5615, time remaining: 9m 48s
Rendered 337/5615, time remaining: 9m 48s
Rendered 338/5615, time remaining: 9m 40s
Rendered 339/5615, time remaining: 9m 42s
Rendered 340/5615, time remaining: 9m 50s
Rendered 341/5615, time remaining: 9m 50s
Rendered 342/5615, time remaining: 9m 51s
Rendered 343/5615, time remaining: 9m 46s
Rendered 344/5615, time remaining: 9m 39s
Rendered 345/5615, time remaining: 9m 39s
Rendered 346/5615, time remaining: 9m 50s
Rendered 347/5615, time remaining: 9m 52s
Rendered 348/5615, time remaining: 9m 49s
Rendered 349/5615, time remaining: 9m 44s
Rendered 350/5615, time remaining: 9m 49s
Rendered 351/5615, time remaining: 9m 46s
Rendered 352/5615, time remaining: 9m 50s
Rendered 353/5615, time remaining: 9m 50s
Rendered 354/5615, time remaining: 9m 46s
Rendered 355/5615, time remaining: 9m 40s
Rendered 356/5615, time remaining: 9m 42s
Rendered 357/5615, time remaining: 9m 45s
Rendered 358/5615, time remaining: 9m 51s
Rendered 359/5615, time remaining: 9m 51s
Rendered 360/5615, time remaining: 9m 42s
Rendered 361/5615, time remaining: 9m 38s
Rendered 362/5615, time remaining: 9m 40s
Rendered 363/5615, time remaining: 9m 43s
Rendered 364/5615, time remaining: 9m 49s
Rendered 365/5615, time remaining: 9m 51s
Rendered 366/5615, time remaining: 9m 47s
Rendered 367/5615, time remaining: 9m 38s
Rendered 368/5615, time remaining: 9m 38s
Rendered 369/5615, time remaining: 9m 42s
Rendered 370/5615, time remaining: 9m 44s
Rendered 371/5615, time remaining: 9m 47s
Rendered 372/5615, time remaining: 9m 45s
Rendered 373/5615, time remaining: 9m 37s
Rendered 374/5615, time remaining: 9m 36s
Rendered 375/5615, time remaining: 9m 43s
Rendered 376/5615, time remaining: 9m 43s
Rendered 377/5615, time remaining: 9m 47s
Rendered 378/5615, time remaining: 9m 44s
Rendered 379/5615, time remaining: 9m 35s
Rendered 380/5615, time remaining: 9m 35s
Rendered 381/5615, time remaining: 9m 38s
Rendered 382/5615, time remaining: 9m 37s
Rendered 383/5615, time remaining: 9m 46s
Rendered 384/5615, time remaining: 9m 46s
Rendered 385/5615, time remaining: 9m 39s
Rendered 386/5615, time remaining: 9m 36s
Rendered 387/5615, time remaining: 9m 41s
Rendered 388/5615, time remaining: 9m 41s
Rendered 389/5615, time remaining: 9m 42s
Rendered 390/5615, time remaining: 9m 44s
Rendered 391/5615, time remaining: 9m 41s
Rendered 392/5615, time remaining: 9m 34s
Rendered 393/5615, time remaining: 9m 37s
Rendered 394/5615, time remaining: 9m 37s
Rendered 395/5615, time remaining: 9m 42s
Rendered 396/5615, time remaining: 9m 41s
Rendered 397/5615, time remaining: 9m 40s
Rendered 398/5615, time remaining: 9m 37s
Rendered 399/5615, time remaining: 9m 35s
Rendered 400/5615, time remaining: 9m 34s
Rendered 401/5615, time remaining: 9m 43s
Rendered 402/5615, time remaining: 9m 42s
Rendered 403/5615, time remaining: 9m 42s
Rendered 404/5615, time remaining: 9m 40s
Rendered 405/5615, time remaining: 9m 36s
Rendered 406/5615, time remaining: 9m 32s
Rendered 407/5615, time remaining: 9m 42s
Rendered 408/5615, time remaining: 9m 42s
Rendered 409/5615, time remaining: 9m 39s
Rendered 410/5615, time remaining: 9m 39s
Rendered 411/5615, time remaining: 9m 34s
Rendered 412/5615, time remaining: 9m 35s
Rendered 413/5615, time remaining: 9m 37s
Rendered 414/5615, time remaining: 9m 41s
Rendered 415/5615, time remaining: 9m 41s
Rendered 416/5615, time remaining: 9m 43s
Rendered 417/5615, time remaining: 9m 37s
Rendered 418/5615, time remaining: 9m 31s
Rendered 419/5615, time remaining: 9m 31s
Rendered 420/5615, time remaining: 9m 34s
Rendered 421/5615, time remaining: 9m 43s
Rendered 422/5615, time remaining: 9m 43s
Rendered 423/5615, time remaining: 9m 38s
Rendered 424/5615, time remaining: 9m 31s
Rendered 425/5615, time remaining: 9m 31s
Rendered 426/5615, time remaining: 9m 32s
Rendered 427/5615, time remaining: 9m 43s
Rendered 428/5615, time remaining: 9m 44s
Rendered 429/5615, time remaining: 9m 44s
Rendered 430/5615, time remaining: 9m 32s
Rendered 431/5615, time remaining: 9m 32s
Rendered 432/5615, time remaining: 9m 32s
Rendered 433/5615, time remaining: 9m 43s
Rendered 434/5615, time remaining: 9m 43s
Rendered 435/5615, time remaining: 9m 47s
Rendered 436/5615, time remaining: 9m 35s
Rendered 437/5615, time remaining: 9m 35s
Rendered 438/5615, time remaining: 9m 35s
Rendered 439/5615, time remaining: 9m 45s
Rendered 440/5615, time remaining: 9m 50s
Rendered 441/5615, time remaining: 9m 50s
Rendered 442/5615, time remaining: 9m 37s
Rendered 443/5615, time remaining: 9m 37s
Rendered 444/5615, time remaining: 9m 39s
Rendered 445/5615, time remaining: 9m 45s
Rendered 446/5615, time remaining: 9m 49s
Rendered 447/5615, time remaining: 9m 48s
Rendered 448/5615, time remaining: 9m 38s
Rendered 449/5615, time remaining: 9m 37s
Rendered 450/5615, time remaining: 9m 36s
Rendered 451/5615, time remaining: 9m 50s
Rendered 452/5615, time remaining: 9m 47s
Rendered 453/5615, time remaining: 9m 43s
Rendered 454/5615, time remaining: 9m 38s
Rendered 455/5615, time remaining: 9m 36s
Rendered 456/5615, time remaining: 9m 36s
Rendered 457/5615, time remaining: 9m 48s
Rendered 458/5615, time remaining: 9m 46s
Rendered 459/5615, time remaining: 9m 43s
Rendered 460/5615, time remaining: 9m 35s
Rendered 461/5615, time remaining: 9m 35s
Rendered 462/5615, time remaining: 9m 37s
Rendered 463/5615, time remaining: 9m 46s
Rendered 464/5615, time remaining: 9m 46s
Rendered 465/5615, time remaining: 9m 45s
Rendered 466/5615, time remaining: 9m 33s
Rendered 467/5615, time remaining: 9m 33s
Rendered 468/5615, time remaining: 9m 33s
Rendered 469/5615, time remaining: 9m 44s
Rendered 470/5615, time remaining: 9m 46s
Rendered 471/5615, time remaining: 9m 46s
Rendered 472/5615, time remaining: 9m 33s
Rendered 473/5615, time remaining: 9m 35s
Rendered 474/5615, time remaining: 9m 35s
Rendered 475/5615, time remaining: 9m 47s
Rendered 476/5615, time remaining: 9m 47s
Rendered 477/5615, time remaining: 9m 46s
Rendered 478/5615, time remaining: 9m 34s
Rendered 479/5615, time remaining: 9m 34s
Rendered 480/5615, time remaining: 9m 35s
Rendered 481/5615, time remaining: 9m 45s
Rendered 482/5615, time remaining: 9m 45s
Rendered 483/5615, time remaining: 9m 44s
Rendered 484/5615, time remaining: 9m 32s
Rendered 485/5615, time remaining: 9m 32s
Rendered 486/5615, time remaining: 9m 32s
Rendered 487/5615, time remaining: 9m 42s
Rendered 488/5615, time remaining: 9m 44s
Rendered 489/5615, time remaining: 9m 41s
Rendered 490/5615, time remaining: 9m 32s
Rendered 491/5615, time remaining: 9m 33s
Rendered 492/5615, time remaining: 9m 32s
Rendered 493/5615, time remaining: 9m 42s
Rendered 494/5615, time remaining: 9m 42s
Rendered 495/5615, time remaining: 9m 41s
Rendered 496/5615, time remaining: 9m 32s
Rendered 497/5615, time remaining: 9m 33s
Rendered 498/5615, time remaining: 9m 33s
Rendered 499/5615, time remaining: 9m 37s
Rendered 500/5615, time remaining: 9m 33s
Rendered 501/5615, time remaining: 9m 34s
Rendered 502/5615, time remaining: 9m 31s
Rendered 503/5615, time remaining: 9m 34s
Rendered 504/5615, time remaining: 9m 36s
Rendered 505/5615, time remaining: 9m 39s
Rendered 506/5615, time remaining: 9m 36s
Rendered 507/5615, time remaining: 9m 34s
Rendered 508/5615, time remaining: 9m 29s
Rendered 509/5615, time remaining: 9m 35s
Rendered 510/5615, time remaining: 9m 36s
Rendered 511/5615, time remaining: 9m 39s
Rendered 512/5615, time remaining: 9m 37s
Rendered 513/5615, time remaining: 9m 37s
Rendered 514/5615, time remaining: 9m 31s
Rendered 515/5615, time remaining: 9m 36s
Rendered 516/5615, time remaining: 9m 36s
Rendered 517/5615, time remaining: 9m 40s
Rendered 518/5615, time remaining: 9m 38s
Rendered 519/5615, time remaining: 9m 38s
Rendered 520/5615, time remaining: 9m 37s
Rendered 521/5615, time remaining: 9m 39s
Rendered 522/5615, time remaining: 9m 36s
Rendered 523/5615, time remaining: 9m 38s
Rendered 524/5615, time remaining: 9m 42s
Rendered 525/5615, time remaining: 9m 36s
Rendered 526/5615, time remaining: 9m 38s
Rendered 527/5615, time remaining: 9m 35s
Rendered 528/5615, time remaining: 9m 37s
Rendered 529/5615, time remaining: 9m 41s
Rendered 530/5615, time remaining: 9m 41s
Rendered 531/5615, time remaining: 9m 37s
Rendered 532/5615, time remaining: 9m 40s
Rendered 533/5615, time remaining: 9m 31s
Rendered 534/5615, time remaining: 9m 34s
Rendered 535/5615, time remaining: 9m 40s
Rendered 536/5615, time remaining: 9m 43s
Rendered 537/5615, time remaining: 9m 36s
Rendered 538/5615, time remaining: 9m 37s
Rendered 539/5615, time remaining: 9m 33s
Rendered 540/5615, time remaining: 9m 34s
Rendered 541/5615, time remaining: 9m 38s
Rendered 542/5615, time remaining: 9m 39s
Rendered 543/5615, time remaining: 9m 35s
Rendered 544/5615, time remaining: 9m 38s
Rendered 545/5615, time remaining: 9m 33s
Rendered 546/5615, time remaining: 9m 36s
Rendered 547/5615, time remaining: 9m 34s
Rendered 548/5615, time remaining: 9m 36s
Rendered 549/5615, time remaining: 9m 36s
Rendered 550/5615, time remaining: 9m 38s
Rendered 551/5615, time remaining: 9m 28s
Rendered 552/5615, time remaining: 9m 30s
Rendered 553/5615, time remaining: 9m 30s
Rendered 554/5615, time remaining: 9m 30s
Rendered 555/5615, time remaining: 9m 29s
Rendered 556/5615, time remaining: 9m 36s
Rendered 557/5615, time remaining: 9m 23s
Rendered 558/5615, time remaining: 9m 31s
Rendered 559/5615, time remaining: 9m 34s
Rendered 560/5615, time remaining: 9m 33s
Rendered 561/5615, time remaining: 9m 30s
Rendered 562/5615, time remaining: 9m 29s
Rendered 563/5615, time remaining: 9m 30s
Rendered 564/5615, time remaining: 9m 30s
Rendered 565/5615, time remaining: 9m 34s
Rendered 566/5615, time remaining: 9m 31s
Rendered 567/5615, time remaining: 9m 31s
Rendered 568/5615, time remaining: 9m 31s
Rendered 569/5615, time remaining: 9m 33s
Rendered 570/5615, time remaining: 9m 30s
Rendered 571/5615, time remaining: 9m 33s
Rendered 572/5615, time remaining: 9m 32s
Rendered 573/5615, time remaining: 9m 31s
Rendered 574/5615, time remaining: 9m 32s
Rendered 575/5615, time remaining: 9m 32s
Rendered 576/5615, time remaining: 9m 32s
Rendered 577/5615, time remaining: 9m 31s
Rendered 578/5615, time remaining: 9m 30s
