Bundling 6%
Bundling 23%
Bundling 64%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 10.6 MB
Copying public dir 22.6 MB
Copying public dir 33.4 MB
Copying public dir 48.7 MB
Copying public dir 59.8 MB
Copying public dir 68.5 MB
Copying public dir 80.4 MB
Copying public dir 92.5 MB
Copying public dir 95.6 MB
Copying public dir 100 MB
Copying public dir 106 MB
Copying public dir 112.7 MB
Copying public dir 120.2 MB
Copying public dir 125.4 MB
Copying public dir 133.9 MB
Copying public dir 139.7 MB
Copying public dir 141.8 MB
Copying public dir 150.5 MB
Copying public dir 151 MB
Getting composition
[90mComposition          SpermidinEvidenceDeepDive[39m
[90mCodec                h264[39m
[90mOutput               out/spermidin-normalos-aoede-final.mp4[39m
[90mConcurrency          4x[39m
Rendered 0/6582
Rendered 1/6582, time remaining: 3h 56m 35s
Rendered 49/6582, time remaining: 44m 40s
Rendered 50/6582, time remaining: 44m 31s
Rendered 51/6582, time remaining: 44m 13s
Rendered 52/6582, time remaining: 44m 51s
Rendered 53/6582, time remaining: 44m 28s
Rendered 54/6582, time remaining: 44m 9s
Rendered 55/6582, time remaining: 43m 46s
Rendered 56/6582, time remaining: 44m 20s
Rendered 57/6582, time remaining: 44m 2s
Rendered 58/6582, time remaining: 44m 30s
Rendered 59/6582, time remaining: 44m 3s
Rendered 60/6582, time remaining: 43m 44s
Rendered 61/6582, time remaining: 43m 13s
Rendered 62/6582, time remaining: 43m 51s
Rendered 63/6582, time remaining: 43m 22s
Rendered 64/6582, time remaining: 43m 1s
Rendered 65/6582, time remaining: 42m 37s
Rendered 66/6582, time remaining: 43m 26s
Rendered 67/6582, time remaining: 43m 1s
Rendered 68/6582, time remaining: 42m 44s
Rendered 69/6582, time remaining: 42m 17s
Rendered 70/6582, time remaining: 42m 52s
Rendered 71/6582, time remaining: 42m 32s
Rendered 72/6582, time remaining: 42m 13s
Rendered 73/6582, time remaining: 41m 53s
Rendered 74/6582, time remaining: 42m 24s
Rendered 75/6582, time remaining: 42m 2s
Rendered 76/6582, time remaining: 41m 44s
Rendered 77/6582, time remaining: 41m 22s
Rendered 78/6582, time remaining: 41m 30s
Rendered 79/6582, time remaining: 41m 29s
Rendered 80/6582, time remaining: 41m 11s
Rendered 81/6582, time remaining: 41m 4s
Rendered 82/6582, time remaining: 41m 8s
Rendered 83/6582, time remaining: 41m 1s
Rendered 84/6582, time remaining: 40m 48s
Rendered 85/6582, time remaining: 40m 39s
Rendered 86/6582, time remaining: 40m 44s
Rendered 87/6582, time remaining: 40m 42s
Rendered 88/6582, time remaining: 40m 24s
Rendered 89/6582, time remaining: 40m 8s
Rendered 90/6582, time remaining: 40m 7s
Rendered 91/6582, time remaining: 40m 15s
Rendered 92/6582, time remaining: 40m 9s
Rendered 93/6582, time remaining: 39m 53s
Rendered 94/6582, time remaining: 39m 54s
Rendered 95/6582, time remaining: 39m 44s
Rendered 96/6582, time remaining: 39m 54s
Rendered 97/6582, time remaining: 39m 49s
Rendered 98/6582, time remaining: 39m 34s
Rendered 99/6582, time remaining: 39m 20s
Rendered 100/6582, time remaining: 39m 46s
Rendered 101/6582, time remaining: 39m 31s
Rendered 102/6582, time remaining: 39m 15s
Rendered 103/6582, time remaining: 39m 2s
Rendered 104/6582, time remaining: 39m 35s
Rendered 105/6582, time remaining: 39m 22s
Rendered 106/6582, time remaining: 39m 14s
Rendered 107/6582, time remaining: 39m 1s
Rendered 108/6582, time remaining: 39m 13s
Rendered 109/6582, time remaining: 39m 14s
Rendered 110/6582, time remaining: 39m 5s
Rendered 111/6582, time remaining: 38m 58s
Rendered 112/6582, time remaining: 39m 5s
Rendered 113/6582, time remaining: 38m 54s
Rendered 114/6582, time remaining: 38m 49s
Rendered 115/6582, time remaining: 38m 46s
Rendered 116/6582, time remaining: 38m 46s
Rendered 117/6582, time remaining: 38m 51s
Rendered 118/6582, time remaining: 38m 46s
Rendered 119/6582, time remaining: 38m 41s
Rendered 120/6582, time remaining: 38m 32s
Rendered 121/6582, time remaining: 38m 22s
Rendered 122/6582, time remaining: 38m 21s
Rendered 123/6582, time remaining: 38m 30s
Rendered 124/6582, time remaining: 38m 23s
Rendered 125/6582, time remaining: 38m 17s
Rendered 126/6582, time remaining: 38m 11s
Rendered 127/6582, time remaining: 38m 22s
Rendered 128/6582, time remaining: 38m 13s
Rendered 129/6582, time remaining: 38m 3s
Rendered 130/6582, time remaining: 37m 52s
Rendered 131/6582, time remaining: 38m 11s
Rendered 132/6582, time remaining: 38m 0s
Rendered 133/6582, time remaining: 37m 50s
Rendered 134/6582, time remaining: 37m 40s
Rendered 135/6582, time remaining: 38m 0s
Rendered 136/6582, time remaining: 37m 51s
Rendered 137/6582, time remaining: 37m 40s
Rendered 138/6582, time remaining: 37m 31s
Rendered 139/6582, time remaining: 37m 48s
Rendered 140/6582, time remaining: 37m 42s
Rendered 141/6582, time remaining: 37m 32s
Rendered 142/6582, time remaining: 37m 28s
Rendered 143/6582, time remaining: 37m 33s
Rendered 144/6582, time remaining: 37m 33s
Rendered 145/6582, time remaining: 37m 22s
Rendered 146/6582, time remaining: 37m 18s
Rendered 147/6582, time remaining: 37m 26s
Rendered 148/6582, time remaining: 37m 22s
Rendered 149/6582, time remaining: 37m 12s
Rendered 150/6582, time remaining: 37m 9s
Rendered 151/6582, time remaining: 35m 58s
Rendered 152/6582, time remaining: 35m 48s
Rendered 153/6582, time remaining: 35m 40s
Rendered 154/6582, time remaining: 35m 36s
Rendered 155/6582, time remaining: 35m 21s
Rendered 156/6582, time remaining: 35m 23s
Rendered 157/6582, time remaining: 35m 20s
Rendered 158/6582, time remaining: 35m 24s
Rendered 159/6582, time remaining: 35m 13s
Rendered 160/6582, time remaining: 35m 20s
Rendered 161/6582, time remaining: 35m 23s
Rendered 162/6582, time remaining: 35m 26s
Rendered 163/6582, time remaining: 35m 8s
Rendered 164/6582, time remaining: 35m 16s
Rendered 165/6582, time remaining: 35m 20s
Rendered 166/6582, time remaining: 35m 20s
Rendered 167/6582, time remaining: 34m 52s
Rendered 168/6582, time remaining: 35m 10s
Rendered 169/6582, time remaining: 35m 9s
Rendered 170/6582, time remaining: 35m 4s
Rendered 171/6582, time remaining: 34m 52s
Rendered 172/6582, time remaining: 34m 34s
Rendered 173/6582, time remaining: 34m 29s
Rendered 174/6582, time remaining: 34m 23s
Rendered 175/6582, time remaining: 34m 21s
Rendered 176/6582, time remaining: 34m 12s
Rendered 177/6582, time remaining: 34m 2s
Rendered 178/6582, time remaining: 34m 2s
Rendered 179/6582, time remaining: 34m 3s
Rendered 180/6582, time remaining: 33m 51s
Rendered 181/6582, time remaining: 34m 5s
Rendered 182/6582, time remaining: 34m 5s
Rendered 183/6582, time remaining: 34m 4s
Rendered 184/6582, time remaining: 33m 52s
Rendered 185/6582, time remaining: 33m 52s
Rendered 186/6582, time remaining: 33m 51s
Rendered 187/6582, time remaining: 33m 49s
Rendered 188/6582, time remaining: 34m 3s
Rendered 189/6582, time remaining: 33m 53s
Rendered 190/6582, time remaining: 33m 28s
Rendered 191/6582, time remaining: 33m 21s
Rendered 192/6582, time remaining: 33m 42s
Rendered 193/6582, time remaining: 33m 37s
Rendered 194/6582, time remaining: 33m 16s
Rendered 195/6582, time remaining: 33m 6s
Rendered 196/6582, time remaining: 33m 20s
Rendered 197/6582, time remaining: 33m 26s
Rendered 198/6582, time remaining: 33m 8s
Rendered 199/6582, time remaining: 33m 11s
Rendered 200/6582, time remaining: 33m 9s
Rendered 201/6582, time remaining: 33m 21s
Rendered 202/6582, time remaining: 33m 1s
Rendered 203/6582, time remaining: 32m 59s
Rendered 204/6582, time remaining: 32m 54s
Rendered 205/6582, time remaining: 33m 8s
Rendered 206/6582, time remaining: 32m 55s
Rendered 207/6582, time remaining: 33m 2s
Rendered 208/6582, time remaining: 32m 39s
Rendered 209/6582, time remaining: 32m 44s
Rendered 210/6582, time remaining: 32m 53s
Rendered 211/6582, time remaining: 32m 57s
Rendered 212/6582, time remaining: 32m 35s
Rendered 213/6582, time remaining: 32m 42s
Rendered 214/6582, time remaining: 32m 51s
Rendered 215/6582, time remaining: 32m 57s
Rendered 216/6582, time remaining: 32m 27s
Rendered 217/6582, time remaining: 32m 31s
Rendered 218/6582, time remaining: 32m 47s
Rendered 219/6582, time remaining: 32m 50s
Rendered 220/6582, time remaining: 32m 24s
Rendered 221/6582, time remaining: 32m 22s
Rendered 222/6582, time remaining: 32m 37s
Rendered 223/6582, time remaining: 32m 41s
Rendered 224/6582, time remaining: 32m 18s
Rendered 225/6582, time remaining: 32m 17s
Rendered 226/6582, time remaining: 32m 33s
Rendered 227/6582, time remaining: 32m 40s
Rendered 228/6582, time remaining: 32m 32s
Rendered 229/6582, time remaining: 32m 23s
Rendered 230/6582, time remaining: 32m 28s
Rendered 231/6582, time remaining: 32m 23s
Rendered 232/6582, time remaining: 32m 22s
Rendered 233/6582, time remaining: 32m 23s
Rendered 234/6582, time remaining: 32m 23s
Rendered 235/6582, time remaining: 32m 30s
Rendered 236/6582, time remaining: 32m 17s
Rendered 237/6582, time remaining: 32m 14s
Rendered 238/6582, time remaining: 32m 28s
Rendered 239/6582, time remaining: 32m 33s
Rendered 240/6582, time remaining: 32m 26s
Rendered 241/6582, time remaining: 32m 17s
Rendered 242/6582, time remaining: 32m 33s
Rendered 243/6582, time remaining: 32m 35s
Rendered 244/6582, time remaining: 32m 25s
Rendered 245/6582, time remaining: 32m 20s
Rendered 246/6582, time remaining: 32m 27s
Rendered 247/6582, time remaining: 32m 23s
Rendered 248/6582, time remaining: 32m 22s
Rendered 249/6582, time remaining: 32m 26s
Rendered 250/6582, time remaining: 32m 5s
Rendered 251/6582, time remaining: 32m 32s
Rendered 252/6582, time remaining: 32m 35s
Rendered 253/6582, time remaining: 32m 34s
Rendered 254/6582, time remaining: 32m 3s
Rendered 255/6582, time remaining: 32m 27s
Rendered 256/6582, time remaining: 32m 23s
Rendered 257/6582, time remaining: 32m 22s
Rendered 258/6582, time remaining: 32m 3s
Rendered 259/6582, time remaining: 32m 12s
Rendered 260/6582, time remaining: 32m 17s
Rendered 261/6582, time remaining: 32m 18s
Rendered 262/6582, time remaining: 32m 9s
Rendered 263/6582, time remaining: 32m 10s
Rendered 264/6582, time remaining: 32m 9s
Rendered 265/6582, time remaining: 32m 13s
Rendered 266/6582, time remaining: 32m 14s
Rendered 267/6582, time remaining: 32m 6s
Rendered 268/6582, time remaining: 32m 0s
Rendered 269/6582, time remaining: 32m 13s
Rendered 270/6582, time remaining: 32m 12s
Rendered 271/6582, time remaining: 32m 13s
Rendered 272/6582, time remaining: 32m 4s
Rendered 273/6582, time remaining: 32m 11s
Rendered 274/6582, time remaining: 32m 7s
Rendered 275/6582, time remaining: 32m 3s
Rendered 276/6582, time remaining: 31m 58s
Rendered 277/6582, time remaining: 32m 7s
Rendered 278/6582, time remaining: 32m 5s
Rendered 279/6582, time remaining: 32m 2s
Rendered 280/6582, time remaining: 32m 2s
Rendered 281/6582, time remaining: 32m 14s
Rendered 282/6582, time remaining: 32m 17s
Rendered 283/6582, time remaining: 32m 18s
Rendered 284/6582, time remaining: 32m 21s
Rendered 285/6582, time remaining: 32m 26s
Rendered 286/6582, time remaining: 32m 30s
Rendered 287/6582, time remaining: 32m 30s
Rendered 288/6582, time remaining: 32m 34s
Rendered 289/6582, time remaining: 32m 23s
Rendered 290/6582, time remaining: 32m 31s
Rendered 291/6582, time remaining: 32m 33s
Rendered 292/6582, time remaining: 32m 36s
Rendered 293/6582, time remaining: 32m 24s
Rendered 294/6582, time remaining: 32m 38s
Rendered 295/6582, time remaining: 32m 38s
Rendered 296/6582, time remaining: 32m 37s
Rendered 297/6582, time remaining: 32m 20s
Rendered 298/6582, time remaining: 32m 48s
Rendered 299/6582, time remaining: 32m 48s
Rendered 300/6582, time remaining: 32m 41s
Rendered 301/6582, time remaining: 32m 26s
Rendered 302/6582, time remaining: 32m 49s
Rendered 303/6582, time remaining: 32m 51s
Rendered 304/6582, time remaining: 32m 43s
Rendered 305/6582, time remaining: 32m 30s
Rendered 306/6582, time remaining: 32m 50s
Rendered 307/6582, time remaining: 32m 51s
Rendered 308/6582, time remaining: 32m 49s
Rendered 309/6582, time remaining: 32m 34s
Rendered 310/6582, time remaining: 32m 50s
Rendered 311/6582, time remaining: 32m 47s
Rendered 312/6582, time remaining: 32m 43s
Rendered 313/6582, time remaining: 32m 33s
Rendered 314/6582, time remaining: 32m 45s
Rendered 315/6582, time remaining: 32m 44s
Rendered 316/6582, time remaining: 32m 42s
Rendered 317/6582, time remaining: 32m 43s
Rendered 318/6582, time remaining: 32m 43s
Rendered 319/6582, time remaining: 32m 45s
Rendered 320/6582, time remaining: 32m 44s
Rendered 321/6582, time remaining: 32m 44s
Rendered 322/6582, time remaining: 32m 46s
Rendered 323/6582, time remaining: 32m 47s
Rendered 324/6582, time remaining: 32m 46s
Rendered 325/6582, time remaining: 32m 47s
Rendered 326/6582, time remaining: 32m 52s
Rendered 327/6582, time remaining: 32m 52s
Rendered 328/6582, time remaining: 32m 51s
Rendered 329/6582, time remaining: 32m 48s
Rendered 330/6582, time remaining: 32m 49s
Rendered 331/6582, time remaining: 32m 43s
Rendered 332/6582, time remaining: 32m 44s
Rendered 333/6582, time remaining: 32m 45s
Rendered 334/6582, time remaining: 32m 49s
Rendered 335/6582, time remaining: 32m 46s
Rendered 336/6582, time remaining: 32m 42s
Rendered 337/6582, time remaining: 32m 41s
Rendered 338/6582, time remaining: 32m 36s
Rendered 339/6582, time remaining: 32m 39s
Rendered 340/6582, time remaining: 32m 39s
Rendered 341/6582, time remaining: 32m 46s
Rendered 342/6582, time remaining: 32m 44s
Rendered 343/6582, time remaining: 32m 44s
Rendered 344/6582, time remaining: 32m 45s
Rendered 345/6582, time remaining: 32m 44s
Rendered 346/6582, time remaining: 32m 56s
Rendered 347/6582, time remaining: 32m 46s
Rendered 348/6582, time remaining: 32m 47s
Rendered 349/6582, time remaining: 32m 45s
Rendered 350/6582, time remaining: 33m 0s
Rendered 351/6582, time remaining: 32m 43s
Rendered 352/6582, time remaining: 32m 42s
Rendered 353/6582, time remaining: 32m 40s
Rendered 354/6582, time remaining: 33m 4s
Rendered 355/6582, time remaining: 32m 49s
Rendered 356/6582, time remaining: 32m 37s
Rendered 357/6582, time remaining: 32m 27s
Rendered 358/6582, time remaining: 32m 43s
Rendered 359/6582, time remaining: 32m 51s
Rendered 360/6582, time remaining: 32m 41s
Rendered 361/6582, time remaining: 32m 37s
Rendered 362/6582, time remaining: 32m 41s
Rendered 363/6582, time remaining: 32m 43s
Rendered 364/6582, time remaining: 32m 34s
Rendered 365/6582, time remaining: 32m 32s
Rendered 366/6582, time remaining: 32m 50s
Rendered 367/6582, time remaining: 32m 47s
Rendered 368/6582, time remaining: 32m 28s
Rendered 369/6582, time remaining: 32m 27s
Rendered 370/6582, time remaining: 32m 53s
Rendered 371/6582, time remaining: 32m 55s
Rendered 372/6582, time remaining: 32m 39s
Rendered 373/6582, time remaining: 32m 35s
Rendered 374/6582, time remaining: 32m 41s
Rendered 375/6582, time remaining: 32m 46s
Rendered 376/6582, time remaining: 32m 47s
Rendered 377/6582, time remaining: 32m 41s
Rendered 378/6582, time remaining: 32m 33s
Rendered 379/6582, time remaining: 32m 35s
Rendered 380/6582, time remaining: 32m 47s
Rendered 381/6582, time remaining: 32m 48s
Rendered 382/6582, time remaining: 32m 37s
Rendered 383/6582, time remaining: 32m 29s
Rendered 384/6582, time remaining: 32m 43s
Rendered 385/6582, time remaining: 32m 31s
Rendered 386/6582, time remaining: 32m 34s
Rendered 387/6582, time remaining: 32m 39s
Rendered 388/6582, time remaining: 32m 32s
Rendered 389/6582, time remaining: 32m 25s
Rendered 390/6582, time remaining: 32m 24s
Rendered 391/6582, time remaining: 32m 32s
Rendered 392/6582, time remaining: 32m 20s
Rendered 393/6582, time remaining: 32m 18s
Rendered 394/6582, time remaining: 32m 26s
Rendered 395/6582, time remaining: 32m 27s
Rendered 396/6582, time remaining: 32m 11s
Rendered 397/6582, time remaining: 32m 14s
Rendered 398/6582, time remaining: 32m 30s
Rendered 399/6582, time remaining: 32m 32s
Rendered 400/6582, time remaining: 32m 28s
Rendered 401/6582, time remaining: 32m 6s
Rendered 402/6582, time remaining: 32m 22s
Rendered 403/6582, time remaining: 32m 22s
Rendered 404/6582, time remaining: 32m 20s
Rendered 405/6582, time remaining: 31m 57s
Rendered 406/6582, time remaining: 32m 15s
Rendered 407/6582, time remaining: 32m 18s
Rendered 408/6582, time remaining: 32m 19s
Rendered 409/6582, time remaining: 32m 2s
Rendered 410/6582, time remaining: 32m 16s
Rendered 411/6582, time remaining: 32m 14s
Rendered 412/6582, time remaining: 32m 7s
Rendered 413/6582, time remaining: 32m 6s
Rendered 414/6582, time remaining: 32m 15s
Rendered 415/6582, time remaining: 32m 10s
Rendered 416/6582, time remaining: 32m 7s
Rendered 417/6582, time remaining: 32m 6s
Rendered 418/6582, time remaining: 32m 12s
Rendered 419/6582, time remaining: 31m 53s
Rendered 420/6582, time remaining: 31m 58s
Rendered 421/6582, time remaining: 32m 7s
Rendered 422/6582, time remaining: 32m 9s
Rendered 423/6582, time remaining: 31m 49s
Rendered 424/6582, time remaining: 31m 52s
Rendered 425/6582, time remaining: 32m 10s
Rendered 426/6582, time remaining: 32m 9s
Rendered 427/6582, time remaining: 31m 44s
Rendered 428/6582, time remaining: 31m 43s
Rendered 429/6582, time remaining: 32m 0s
Rendered 430/6582, time remaining: 32m 1s
Rendered 431/6582, time remaining: 31m 26s
Rendered 432/6582, time remaining: 31m 23s
Rendered 433/6582, time remaining: 31m 40s
Rendered 434/6582, time remaining: 31m 37s
Rendered 435/6582, time remaining: 31m 5s
Rendered 436/6582, time remaining: 30m 59s
Rendered 437/6582, time remaining: 31m 17s
Rendered 438/6582, time remaining: 31m 9s
Rendered 439/6582, time remaining: 30m 55s
Rendered 440/6582, time remaining: 30m 43s
Rendered 441/6582, time remaining: 31m 0s
Rendered 442/6582, time remaining: 30m 49s
Rendered 443/6582, time remaining: 30m 49s
Rendered 444/6582, time remaining: 30m 26s
Rendered 445/6582, time remaining: 30m 49s
Rendered 446/6582, time remaining: 30m 43s
Rendered 447/6582, time remaining: 30m 44s
Rendered 448/6582, time remaining: 30m 12s
Rendered 449/6582, time remaining: 30m 31s
Rendered 450/6582, time remaining: 30m 35s
Rendered 451/6582, time remaining: 30m 34s
Rendered 452/6582, time remaining: 30m 6s
Rendered 453/6582, time remaining: 30m 10s
Rendered 454/6582, time remaining: 30m 27s
Rendered 455/6582, time remaining: 30m 31s
Rendered 456/6582, time remaining: 30m 6s
Rendered 457/6582, time remaining: 30m 6s
Rendered 458/6582, time remaining: 30m 20s
Rendered 459/6582, time remaining: 30m 22s
Rendered 460/6582, time remaining: 29m 56s
Rendered 461/6582, time remaining: 29m 55s
Rendered 462/6582, time remaining: 30m 5s
Rendered 463/6582, time remaining: 30m 18s
Rendered 464/6582, time remaining: 30m 0s
Rendered 465/6582, time remaining: 29m 56s
Rendered 466/6582, time remaining: 30m 2s
Rendered 467/6582, time remaining: 30m 9s
Rendered 468/6582, time remaining: 29m 44s
Rendered 469/6582, time remaining: 29m 43s
Rendered 470/6582, time remaining: 29m 42s
Rendered 471/6582, time remaining: 30m 4s
Rendered 472/6582, time remaining: 29m 43s
Rendered 473/6582, time remaining: 29m 40s
Rendered 474/6582, time remaining: 29m 39s
Rendered 475/6582, time remaining: 30m 4s
Rendered 476/6582, time remaining: 29m 42s
Rendered 477/6582, time remaining: 29m 39s
Rendered 478/6582, time remaining: 29m 40s
Rendered 479/6582, time remaining: 30m 1s
Rendered 480/6582, time remaining: 29m 50s
Rendered 481/6582, time remaining: 29m 35s
Rendered 482/6582, time remaining: 29m 42s
Rendered 483/6582, time remaining: 29m 48s
Rendered 484/6582, time remaining: 29m 48s
Rendered 485/6582, time remaining: 29m 40s
Rendered 486/6582, time remaining: 29m 39s
Rendered 487/6582, time remaining: 29m 40s
Rendered 488/6582, time remaining: 29m 40s
Rendered 489/6582, time remaining: 29m 38s
Rendered 490/6582, time remaining: 29m 38s
Rendered 491/6582, time remaining: 29m 31s
Rendered 492/6582, time remaining: 29m 20s
Rendered 493/6582, time remaining: 29m 26s
Rendered 494/6582, time remaining: 29m 25s
Rendered 495/6582, time remaining: 29m 29s
Rendered 496/6582, time remaining: 29m 1s
Rendered 497/6582, time remaining: 29m 25s
Rendered 498/6582, time remaining: 29m 22s
Rendered 499/6582, time remaining: 29m 20s
Rendered 500/6582, time remaining: 28m 59s
Rendered 501/6582, time remaining: 29m 25s
Rendered 502/6582, time remaining: 29m 21s
Rendered 503/6582, time remaining: 29m 23s
Rendered 504/6582, time remaining: 28m 59s
Rendered 505/6582, time remaining: 29m 21s
Rendered 506/6582, time remaining: 29m 23s
Rendered 507/6582, time remaining: 29m 24s
Rendered 508/6582, time remaining: 29m 7s
Rendered 509/6582, time remaining: 29m 10s
Rendered 510/6582, time remaining: 29m 9s
Rendered 511/6582, time remaining: 29m 10s
Rendered 512/6582, time remaining: 29m 1s
Rendered 513/6582, time remaining: 29m 10s
Rendered 514/6582, time remaining: 29m 12s
Rendered 515/6582, time remaining: 29m 7s
Rendered 516/6582, time remaining: 28m 50s
Rendered 517/6582, time remaining: 29m 1s
Rendered 518/6582, time remaining: 29m 6s
Rendered 519/6582, time remaining: 29m 6s
Rendered 520/6582, time remaining: 28m 44s
Rendered 521/6582, time remaining: 28m 58s
Rendered 522/6582, time remaining: 28m 59s
Rendered 523/6582, time remaining: 28m 58s
Rendered 524/6582, time remaining: 28m 49s
Rendered 525/6582, time remaining: 28m 54s
Rendered 526/6582, time remaining: 28m 52s
Rendered 527/6582, time remaining: 28m 50s
Rendered 528/6582, time remaining: 28m 50s
Rendered 529/6582, time remaining: 28m 49s
Rendered 530/6582, time remaining: 28m 45s
Rendered 531/6582, time remaining: 28m 43s
Rendered 532/6582, time remaining: 28m 46s
Rendered 533/6582, time remaining: 28m 56s
Rendered 534/6582, time remaining: 28m 43s
Rendered 535/6582, time remaining: 28m 41s
Rendered 536/6582, time remaining: 28m 43s
Rendered 537/6582, time remaining: 28m 50s
Rendered 538/6582, time remaining: 28m 43s
Rendered 539/6582, time remaining: 28m 44s
Rendered 540/6582, time remaining: 28m 41s
Rendered 541/6582, time remaining: 28m 51s
Rendered 542/6582, time remaining: 28m 41s
Rendered 543/6582, time remaining: 28m 38s
Rendered 544/6582, time remaining: 28m 31s
Rendered 545/6582, time remaining: 28m 40s
Rendered 546/6582, time remaining: 28m 40s
Rendered 547/6582, time remaining: 28m 33s
Rendered 548/6582, time remaining: 28m 26s
Rendered 549/6582, time remaining: 28m 31s
Rendered 550/6582, time remaining: 28m 30s
Rendered 551/6582, time remaining: 28m 32s
Rendered 552/6582, time remaining: 28m 16s
Rendered 553/6582, time remaining: 28m 32s
Rendered 554/6582, time remaining: 28m 35s
Rendered 555/6582, time remaining: 28m 32s
Rendered 556/6582, time remaining: 28m 13s
Rendered 557/6582, time remaining: 28m 25s
Rendered 558/6582, time remaining: 28m 28s
Rendered 559/6582, time remaining: 28m 25s
Rendered 560/6582, time remaining: 28m 9s
Rendered 561/6582, time remaining: 28m 16s
Rendered 562/6582, time remaining: 28m 21s
Rendered 563/6582, time remaining: 28m 19s
Rendered 564/6582, time remaining: 28m 8s
Rendered 565/6582, time remaining: 28m 20s
Rendered 566/6582, time remaining: 28m 14s
Rendered 567/6582, time remaining: 28m 7s
Rendered 568/6582, time remaining: 28m 2s
Rendered 569/6582, time remaining: 28m 23s
Rendered 570/6582, time remaining: 28m 14s
Rendered 571/6582, time remaining: 28m 5s
Rendered 572/6582, time remaining: 28m 4s
Rendered 573/6582, time remaining: 28m 10s
Rendered 574/6582, time remaining: 28m 13s
Rendered 575/6582, time remaining: 27m 53s
Rendered 576/6582, time remaining: 27m 55s
Rendered 577/6582, time remaining: 27m 59s
Rendered 578/6582, time remaining: 28m 18s
Rendered 579/6582, time remaining: 28m 1s
Rendered 580/6582, time remaining: 28m 4s
Rendered 581/6582, time remaining: 28m 13s
Rendered 582/6582, time remaining: 28m 18s
Rendered 583/6582, time remaining: 28m 0s
Rendered 584/6582, time remaining: 27m 59s
Rendered 585/6582, time remaining: 28m 5s
Rendered 586/6582, time remaining: 28m 24s
Rendered 587/6582, time remaining: 28m 6s
Rendered 588/6582, time remaining: 28m 9s
Rendered 589/6582, time remaining: 28m 9s
Rendered 590/6582, time remaining: 28m 30s
Rendered 591/6582, time remaining: 28m 14s
Rendered 592/6582, time remaining: 28m 14s
Rendered 593/6582, time remaining: 28m 12s
